Front	Back	Tags
AAI	<b>英文全称：</b> Agentic AI<br><b>中文全称：</b> 智能体式人工智能<br><b>中文解释：</b> 一种围绕目标自主规划、调用工具、观察结果并迭代完成任务的 AI 系统范式，强调“行动能力”和“流程闭环”，而不只是一次性生成文本。	AAI::基础概念
NCP-AAI	<b>英文全称：</b> NVIDIA-Certified Professional: Agentic AI<br><b>中文全称：</b> NVIDIA 认证专业级：智能体式 AI<br><b>中文解释：</b> NVIDIA 面向智能体式 AI 解决方案设计、开发、部署、监控和治理能力的专业级认证考试。	AAI::基础概念
AI Agent	<b>英文全称：</b> Artificial Intelligence Agent<br><b>中文全称：</b> 人工智能智能体<br><b>中文解释：</b> 能够感知环境、理解目标、选择行动、调用工具并根据反馈调整下一步行为的软件实体。	AAI::基础概念
LLM	<b>英文全称：</b> Large Language Model<br><b>中文全称：</b> 大语言模型<br><b>中文解释：</b> 基于大规模文本和多模态数据训练的基础模型，是智能体理解语言、生成计划、调用工具和组织答案的核心推理组件。	AAI::基础概念
Foundation Model	<b>英文全称：</b> Foundation Model<br><b>中文全称：</b> 基础模型<br><b>中文解释：</b> 经过大规模预训练、可通过提示、微调或工具增强适配多种任务的通用模型。	AAI::基础概念
Goal	<b>英文全称：</b> Goal<br><b>中文全称：</b> 目标<br><b>中文解释：</b> 智能体试图完成的最终任务或业务结果，例如生成报告、完成审批、检索证据或执行工作流。	AAI::基础概念
Environment	<b>英文全称：</b> Environment<br><b>中文全称：</b> 环境<br><b>中文解释：</b> 智能体可以观察并采取行动的外部系统，包括网页、文件、数据库、API、企业应用和用户交互界面。	AAI::基础概念
Action	<b>英文全称：</b> Action<br><b>中文全称：</b> 行动<br><b>中文解释：</b> 智能体为了推进任务而执行的步骤，例如调用搜索工具、读取文件、写入数据库或请求人工确认。	AAI::基础概念
Observation	<b>英文全称：</b> Observation<br><b>中文全称：</b> 观察结果<br><b>中文解释：</b> 工具调用、环境变化或用户反馈返回给智能体的信息，用于决定后续推理和行动。	AAI::基础概念
State	<b>英文全称：</b> State<br><b>中文全称：</b> 状态<br><b>中文解释：</b> 任务执行过程中需要保存的上下文，包括当前目标、已完成步骤、工具结果、错误信息和用户选择。	AAI::基础概念
Autonomy	<b>英文全称：</b> Autonomy<br><b>中文全称：</b> 自主性<br><b>中文解释：</b> 智能体在给定边界内自主拆解任务、选择工具、执行步骤和调整计划的能力。	AAI::基础概念
Policy	<b>英文全称：</b> Policy<br><b>中文全称：</b> 策略/规则<br><b>中文解释：</b> 约束智能体行为的规则集合，例如工具调用权限、安全边界、输出格式和人工审批条件。	AAI::基础概念
Agent Architecture	<b>英文全称：</b> Agent Architecture<br><b>中文全称：</b> 智能体架构<br><b>中文解释：</b> 智能体系统的组件组织方式，通常包括 LLM、工具、记忆、规划器、执行器、状态管理、监控和安全护栏。	AAI::架构与设计
Planner	<b>英文全称：</b> Planner<br><b>中文全称：</b> 规划器<br><b>中文解释：</b> 负责把复杂目标拆成可执行步骤，并根据中间结果决定下一步行动的组件。	AAI::架构与设计
Executor	<b>英文全称：</b> Executor<br><b>中文全称：</b> 执行器<br><b>中文解释：</b> 根据规划结果调用工具、执行动作、处理返回值并更新任务状态的组件。	AAI::架构与设计
Orchestration	<b>英文全称：</b> Orchestration<br><b>中文全称：</b> 编排<br><b>中文解释：</b> 对多步骤任务、工具调用、多智能体协作和状态流转进行组织与控制，使系统能稳定完成复杂工作流。	AAI::架构与设计
Stateful Orchestration	<b>英文全称：</b> Stateful Orchestration<br><b>中文全称：</b> 有状态编排<br><b>中文解释：</b> 在任务执行过程中持续记录状态，使智能体能恢复上下文、处理分支、避免重复行动并支持长任务执行。	AAI::架构与设计
Workflow	<b>英文全称：</b> Workflow<br><b>中文全称：</b> 工作流<br><b>中文解释：</b> 由一系列任务节点、条件分支、工具调用和人工审批步骤组成的可执行流程。	AAI::架构与设计
ReAct	<b>英文全称：</b> Reasoning and Acting<br><b>中文全称：</b> 推理与行动框架<br><b>中文解释：</b> 让智能体在“思考下一步—调用工具—观察结果—更新计划”之间循环，适合需要外部信息和多步执行的任务。	AAI::架构与设计
Task Decomposition	<b>英文全称：</b> Task Decomposition<br><b>中文全称：</b> 任务分解<br><b>中文解释：</b> 把复杂任务拆成更小、更明确、可验证的子任务，以降低复杂度并提高执行稳定性。	AAI::架构与设计
Routing	<b>英文全称：</b> Routing<br><b>中文全称：</b> 路由<br><b>中文解释：</b> 根据用户意图、任务类型或系统状态，把请求分派给合适的模型、工具、子流程或智能体。	AAI::架构与设计
Decision Tree	<b>英文全称：</b> Decision Tree<br><b>中文全称：</b> 决策树<br><b>中文解释：</b> 用条件分支组织智能体行为的结构，适合明确规则驱动的流程控制。	AAI::架构与设计
Loop Control	<b>英文全称：</b> Loop Control<br><b>中文全称：</b> 循环控制<br><b>中文解释：</b> 通过最大步数、终止条件和错误阈值防止智能体陷入无限重试或多智能体循环。	AAI::架构与设计
Termination Condition	<b>英文全称：</b> Termination Condition<br><b>中文全称：</b> 终止条件<br><b>中文解释：</b> 判断任务何时完成、何时停止重试或何时转人工处理的规则。	AAI::架构与设计
Prompt Engineering	<b>英文全称：</b> Prompt Engineering<br><b>中文全称：</b> 提示词工程<br><b>中文解释：</b> 通过设计角色、目标、输入输出格式、约束、示例和工具说明，引导模型稳定完成任务的工程方法。	AAI::智能体开发
System Prompt	<b>英文全称：</b> System Prompt<br><b>中文全称：</b> 系统提示词<br><b>中文解释：</b> 定义智能体身份、边界、行为规则和优先级的高层指令，通常比用户提示具有更高优先级。	AAI::智能体开发
User Prompt	<b>英文全称：</b> User Prompt<br><b>中文全称：</b> 用户提示词<br><b>中文解释：</b> 用户向系统提出的具体问题、目标、约束或任务输入。	AAI::智能体开发
Few-shot Prompting	<b>英文全称：</b> Few-shot Prompting<br><b>中文全称：</b> 少样本提示<br><b>中文解释：</b> 在提示词中提供少量示例，使模型学习期望的输入输出模式和风格。	AAI::智能体开发
Zero-shot Prompting	<b>英文全称：</b> Zero-shot Prompting<br><b>中文全称：</b> 零样本提示<br><b>中文解释：</b> 不提供示例，直接通过任务说明让模型完成任务的方法。	AAI::智能体开发
Dynamic Prompt Chain	<b>英文全称：</b> Dynamic Prompt Chain<br><b>中文全称：</b> 动态提示链<br><b>中文解释：</b> 根据任务状态选择不同提示、工具和分支，而不是固定执行同一套步骤。	AAI::智能体开发
Structured Output	<b>英文全称：</b> Structured Output<br><b>中文全称：</b> 结构化输出<br><b>中文解释：</b> 让模型按照 JSON、表格、字段模板或 schema 输出，便于程序自动解析和后续工具调用。	AAI::智能体开发
JSON	<b>英文全称：</b> JavaScript Object Notation<br><b>中文全称：</b> JavaScript 对象表示法<br><b>中文解释：</b> 轻量级数据交换格式，常用于智能体与工具、API、前后端之间传递结构化数据。	AAI::智能体开发
JSON Schema	<b>英文全称：</b> JSON Schema<br><b>中文全称：</b> JSON 模式/结构约束<br><b>中文解释：</b> 用于定义 JSON 字段、类型、必填项和格式约束，帮助校验模型输出和函数参数。	AAI::智能体开发
Function Calling	<b>英文全称：</b> Function Calling<br><b>中文全称：</b> 函数调用<br><b>中文解释：</b> 让模型根据任务生成符合 schema 的函数参数，并触发外部工具或 API 执行实际动作。	AAI::智能体开发
Tool Calling	<b>英文全称：</b> Tool Calling<br><b>中文全称：</b> 工具调用<br><b>中文解释：</b> 智能体调用搜索、数据库、代码执行、邮件、日历、企业系统等外部能力的机制。	AAI::智能体开发
API	<b>英文全称：</b> Application Programming Interface<br><b>中文全称：</b> 应用程序编程接口<br><b>中文解释：</b> 软件系统之间进行数据交换和功能调用的接口，是智能体连接外部世界的重要方式。	AAI::智能体开发
SDK	<b>英文全称：</b> Software Development Kit<br><b>中文全称：</b> 软件开发工具包<br><b>中文解释：</b> 封装 API、示例和工具的开发包，可帮助开发者更容易集成模型、工具或平台服务。	AAI::智能体开发
Schema Validation	<b>英文全称：</b> Schema Validation<br><b>中文全称：</b> 模式校验<br><b>中文解释：</b> 检查模型输出或工具参数是否符合预定义结构，减少格式错误和下游解析失败。	AAI::智能体开发
Idempotency	<b>英文全称：</b> Idempotency<br><b>中文全称：</b> 幂等性<br><b>中文解释：</b> 同一操作重复执行不会造成额外副作用，例如不会重复发邮件、重复扣费或重复写入记录。	AAI::智能体开发
Retry	<b>英文全称：</b> Retry<br><b>中文全称：</b> 重试机制<br><b>中文解释：</b> 当工具或网络出现临时错误时，按规则再次尝试执行，常与最大次数和指数退避配合使用。	AAI::智能体开发
Exponential Backoff	<b>英文全称：</b> Exponential Backoff<br><b>中文全称：</b> 指数退避<br><b>中文解释：</b> 重试间隔逐步增加的策略，可降低系统拥塞并避免对失败服务持续施压。	AAI::智能体开发
Timeout	<b>英文全称：</b> Timeout<br><b>中文全称：</b> 超时控制<br><b>中文解释：</b> 限定工具或模型调用的最长等待时间，避免单个步骤阻塞整个智能体流程。	AAI::智能体开发
Fallback	<b>英文全称：</b> Fallback<br><b>中文全称：</b> 降级/备用方案<br><b>中文解释：</b> 当主模型、主工具或主路径失败时，切换到备用模型、缓存结果、人工处理或安全回答。	AAI::智能体开发
Circuit Breaker	<b>英文全称：</b> Circuit Breaker<br><b>中文全称：</b> 熔断器<br><b>中文解释：</b> 当某个服务持续失败时临时停止调用，保护系统免于反复失败和资源浪费。	AAI::智能体开发
Multimodal Agent	<b>英文全称：</b> Multimodal Agent<br><b>中文全称：</b> 多模态智能体<br><b>中文解释：</b> 能够处理文本、图像、音频、视频或结构化数据，并综合不同模态信息完成任务的智能体。	AAI::智能体开发
OCR	<b>英文全称：</b> Optical Character Recognition<br><b>中文全称：</b> 光学字符识别<br><b>中文解释：</b> 把图片或扫描件中的文字转换为机器可处理文本的技术，常用于文档理解智能体。	AAI::智能体开发
STT	<b>英文全称：</b> Speech-to-Text<br><b>中文全称：</b> 语音转文本<br><b>中文解释：</b> 将语音内容转写为文本，常用于会议助手、客服助手和语音交互智能体。	AAI::智能体开发
TTS	<b>英文全称：</b> Text-to-Speech<br><b>中文全称：</b> 文本转语音<br><b>中文解释：</b> 把文本生成自然语音，用于语音助手和多模态交互场景。	AAI::智能体开发
Memory	<b>英文全称：</b> Memory<br><b>中文全称：</b> 记忆<br><b>中文解释：</b> 智能体保存和检索上下文、用户偏好、历史任务和知识的能力，是持续完成多轮任务的基础。	AAI::认知、规划与记忆
Short-term Memory	<b>英文全称：</b> Short-term Memory<br><b>中文全称：</b> 短期记忆<br><b>中文解释：</b> 当前会话或当前任务中的上下文信息，例如用户刚刚说过的约束、工具返回结果和当前步骤。	AAI::认知、规划与记忆
Long-term Memory	<b>英文全称：</b> Long-term Memory<br><b>中文全称：</b> 长期记忆<br><b>中文解释：</b> 跨会话保存的用户偏好、项目历史、组织知识或经验信息，需要权限、更新和过期管理。	AAI::认知、规划与记忆
Context Window	<b>英文全称：</b> Context Window<br><b>中文全称：</b> 上下文窗口<br><b>中文解释：</b> 模型一次推理可接收的最大输入范围；它不是长期记忆，超出窗口的信息会被截断或压缩。	AAI::认知、规划与记忆
Token	<b>英文全称：</b> Token<br><b>中文全称：</b> 词元<br><b>中文解释：</b> 模型处理文本的基本单位，可近似理解为词、字或子词片段；成本和上下文长度通常按 token 计算。	AAI::认知、规划与记忆
Semantic Memory	<b>英文全称：</b> Semantic Memory<br><b>中文全称：</b> 语义记忆<br><b>中文解释：</b> 保存概念、事实和知识的记忆形式，常通过向量数据库或知识库实现。	AAI::认知、规划与记忆
Episodic Memory	<b>英文全称：</b> Episodic Memory<br><b>中文全称：</b> 情节记忆<br><b>中文解释：</b> 保存曾经发生过的任务、对话和事件记录，便于回顾历史上下文。	AAI::认知、规划与记忆
Procedural Memory	<b>英文全称：</b> Procedural Memory<br><b>中文全称：</b> 程序性记忆<br><b>中文解释：</b> 保存如何执行某类任务的步骤、SOP 或工作流规则。	AAI::认知、规划与记忆
Memory Write Policy	<b>英文全称：</b> Memory Write Policy<br><b>中文全称：</b> 记忆写入策略<br><b>中文解释：</b> 决定哪些信息值得保存到长期记忆、何时保存、是否需要用户确认以及如何避免记忆污染。	AAI::认知、规划与记忆
Memory Retrieval	<b>英文全称：</b> Memory Retrieval<br><b>中文全称：</b> 记忆检索<br><b>中文解释：</b> 从历史记忆中找到与当前任务相关的信息，并按权限、时间、相关性和可信度筛选。	AAI::认知、规划与记忆
Reflection	<b>英文全称：</b> Reflection<br><b>中文全称：</b> 反思机制<br><b>中文解释：</b> 智能体在完成一个步骤或任务后检查结果、识别错误并调整下一步计划的机制。	AAI::认知、规划与记忆
Replanning	<b>英文全称：</b> Replanning<br><b>中文全称：</b> 重新规划<br><b>中文解释：</b> 当环境变化、工具失败或中间结果不符合预期时，重新制定任务执行路径。	AAI::认知、规划与记忆
Chain-of-Thought	<b>英文全称：</b> Chain of Thought<br><b>中文全称：</b> 思维链<br><b>中文解释：</b> 一种让模型进行分步推理的提示思想；在生产系统中通常应转化为可验证的步骤、摘要或决策依据，而不一定暴露完整内部推理。	AAI::认知、规划与记忆
MAS	<b>英文全称：</b> Multi-Agent System<br><b>中文全称：</b> 多智能体系统<br><b>中文解释：</b> 由多个角色明确、能力互补的智能体协同完成复杂任务的系统。	AAI::多智能体协作
Supervisor Agent	<b>英文全称：</b> Supervisor Agent<br><b>中文全称：</b> 监督者智能体<br><b>中文解释：</b> 负责拆解任务、分配工作、检查结果和协调多个 worker 的上层智能体。	AAI::多智能体协作
Worker Agent	<b>英文全称：</b> Worker Agent<br><b>中文全称：</b> 工作者智能体<br><b>中文解释：</b> 负责完成监督者分配的具体子任务，例如检索、写作、验证、代码执行等。	AAI::多智能体协作
Planner-Executor Pattern	<b>英文全称：</b> Planner-Executor Pattern<br><b>中文全称：</b> 规划器—执行器模式<br><b>中文解释：</b> 由规划器制定任务步骤，执行器负责调用工具和落实步骤的常见智能体架构。	AAI::多智能体协作
Critic Agent	<b>英文全称：</b> Critic Agent<br><b>中文全称：</b> 批判/审查智能体<br><b>中文解释：</b> 负责发现错误、审查结果、提出修改建议或评估输出质量的智能体。	AAI::多智能体协作
Tool Specialist	<b>英文全称：</b> Tool Specialist Agent<br><b>中文全称：</b> 工具专家智能体<br><b>中文解释：</b> 专门负责某类工具或系统交互的智能体，例如数据库专家、搜索专家或代码执行专家。	AAI::多智能体协作
Communication Protocol	<b>英文全称：</b> Communication Protocol<br><b>中文全称：</b> 通信协议<br><b>中文解释：</b> 规定智能体之间如何传递任务、状态、证据、结果和错误信息的格式与规则。	AAI::多智能体协作
Role Boundary	<b>英文全称：</b> Role Boundary<br><b>中文全称：</b> 角色边界<br><b>中文解释：</b> 明确每个智能体能做什么、不能做什么，防止重复工作、权限越界和责任混乱。	AAI::多智能体协作
Task Delegation	<b>英文全称：</b> Task Delegation<br><b>中文全称：</b> 任务委派<br><b>中文解释：</b> 监督者或编排器把子任务分配给最合适的智能体、工具或流程。	AAI::多智能体协作
Consensus	<b>英文全称：</b> Consensus<br><b>中文全称：</b> 共识机制<br><b>中文解释：</b> 多个智能体对同一问题给出判断后，通过投票、评分或审查达成更可靠结论的方法。	AAI::多智能体协作
RAG	<b>英文全称：</b> Retrieval-Augmented Generation<br><b>中文全称：</b> 检索增强生成<br><b>中文解释：</b> 先从外部知识库检索相关证据，再让模型基于证据生成答案的方法，可降低幻觉并增强领域知识。	AAI::知识整合与_RAG
Embedding	<b>英文全称：</b> Embedding<br><b>中文全称：</b> 向量嵌入<br><b>中文解释：</b> 把文本、图像或其他对象转换为数值向量，使系统能够计算语义相似度。	AAI::知识整合与_RAG
Vector Database	<b>英文全称：</b> Vector Database<br><b>中文全称：</b> 向量数据库<br><b>中文解释：</b> 用于存储和检索向量嵌入的数据库，支持按语义相似度快速查找相关内容。	AAI::知识整合与_RAG
Chunking	<b>英文全称：</b> Chunking<br><b>中文全称：</b> 文档切分<br><b>中文解释：</b> 把长文档切成适合检索和上下文输入的小片段；切分大小和重叠会显著影响 RAG 质量。	AAI::知识整合与_RAG
Top-k Retrieval	<b>英文全称：</b> Top-k Retrieval<br><b>中文全称：</b> Top-k 检索<br><b>中文解释：</b> 从知识库中返回相似度最高的 k 个候选片段，常用于控制召回数量和上下文长度。	AAI::知识整合与_RAG
Reranker	<b>英文全称：</b> Reranker<br><b>中文全称：</b> 重排序器<br><b>中文解释：</b> 在初步检索后重新评估候选文档与问题的相关性，提高最终进入上下文的证据质量。	AAI::知识整合与_RAG
Metadata Filtering	<b>英文全称：</b> Metadata Filtering<br><b>中文全称：</b> 元数据过滤<br><b>中文解释：</b> 根据来源、时间、权限、主题、作者等元数据筛选检索结果，提升准确性和合规性。	AAI::知识整合与_RAG
Hybrid Search	<b>英文全称：</b> Hybrid Search<br><b>中文全称：</b> 混合检索<br><b>中文解释：</b> 结合关键词检索和向量检索，兼顾精确匹配和语义匹配。	AAI::知识整合与_RAG
BM25	<b>英文全称：</b> Best Matching 25<br><b>中文全称：</b> BM25 关键词排序算法<br><b>中文解释：</b> 经典关键词检索排序算法，适合精确术语、编号、缩写和标题匹配。	AAI::知识整合与_RAG
Semantic Search	<b>英文全称：</b> Semantic Search<br><b>中文全称：</b> 语义检索<br><b>中文解释：</b> 根据语义相似度而非字面关键词匹配检索内容，适合表达方式不同但含义相近的问题。	AAI::知识整合与_RAG
Index	<b>英文全称：</b> Index<br><b>中文全称：</b> 索引<br><b>中文解释：</b> 为了加速检索而建立的数据结构，可用于关键词检索、向量检索或混合检索。	AAI::知识整合与_RAG
ETL	<b>英文全称：</b> Extract, Transform, Load<br><b>中文全称：</b> 抽取、转换、加载<br><b>中文解释：</b> 把外部数据抽取出来，经过清洗、规范化和转换后加载到数据库、向量库或知识库中的流程。	AAI::知识整合与_RAG
Data Cleaning	<b>英文全称：</b> Data Cleaning<br><b>中文全称：</b> 数据清洗<br><b>中文解释：</b> 处理重复、缺失、格式错误、过期内容和噪声数据，以提升智能体检索与回答质量。	AAI::知识整合与_RAG
Data Lineage	<b>英文全称：</b> Data Lineage<br><b>中文全称：</b> 数据血缘<br><b>中文解释：</b> 记录数据从来源到处理、转换、入库和使用的全过程，便于审计、追踪和排错。	AAI::知识整合与_RAG
Knowledge Graph	<b>英文全称：</b> Knowledge Graph<br><b>中文全称：</b> 知识图谱<br><b>中文解释：</b> 用实体和关系表示知识的结构化网络，适合关系推理、依赖分析和实体关联查询。	AAI::知识整合与_RAG
