Front	Back	Tags
Entity	<b>英文全称：</b> Entity<br><b>中文全称：</b> 实体<br><b>中文解释：</b> 知识图谱中的对象，例如人、机构、论文、模型、数据集、疾病、工具或项目。	AAI::知识整合与_RAG
Relation	<b>英文全称：</b> Relation<br><b>中文全称：</b> 关系<br><b>中文解释：</b> 知识图谱中连接实体的边，例如“作者属于机构”“论文使用数据集”“工具依赖服务”。	AAI::知识整合与_RAG
Graph Traversal	<b>英文全称：</b> Graph Traversal<br><b>中文全称：</b> 图遍历<br><b>中文解释：</b> 沿着知识图谱中的实体和关系进行查询，用于发现间接关系、路径和依赖。	AAI::知识整合与_RAG
Evaluation	<b>英文全称：</b> Evaluation<br><b>中文全称：</b> 评估<br><b>中文解释：</b> 用标准化任务、指标和测试集衡量智能体的准确性、稳定性、安全性、成本和用户体验。	AAI::评估与调优
Benchmark	<b>英文全称：</b> Benchmark<br><b>中文全称：</b> 基准测试<br><b>中文解释：</b> 用于比较不同模型、提示词、工具链或系统版本表现的一组标准任务和指标。	AAI::评估与调优
Task Success Rate	<b>英文全称：</b> Task Success Rate<br><b>中文全称：</b> 任务成功率<br><b>中文解释：</b> 智能体完成用户目标的比例，是衡量端到端能力的重要指标。	AAI::评估与调优
Accuracy	<b>英文全称：</b> Accuracy<br><b>中文全称：</b> 准确率<br><b>中文解释：</b> 正确结果占所有结果的比例，适合有明确标准答案的任务。	AAI::评估与调优
Precision	<b>英文全称：</b> Precision<br><b>中文全称：</b> 精确率<br><b>中文解释：</b> 系统返回结果中真正相关或正确的比例，适合衡量误报情况。	AAI::评估与调优
Recall	<b>英文全称：</b> Recall<br><b>中文全称：</b> 召回率<br><b>中文解释：</b> 所有相关结果中被系统成功找到的比例，适合衡量漏报情况。	AAI::评估与调优
F1 Score	<b>英文全称：</b> F1 Score<br><b>中文全称：</b> F1 分数<br><b>中文解释：</b> 精确率和召回率的调和平均，用于平衡误报与漏报。	AAI::评估与调优
MRR	<b>英文全称：</b> Mean Reciprocal Rank<br><b>中文全称：</b> 平均倒数排名<br><b>中文解释：</b> 衡量第一个正确检索结果排名位置的指标，常用于检索系统评估。	AAI::评估与调优
NDCG	<b>英文全称：</b> Normalized Discounted Cumulative Gain<br><b>中文全称：</b> 归一化折损累计增益<br><b>中文解释：</b> 衡量排序结果质量的指标，越相关的结果排在越前面得分越高。	AAI::评估与调优
Hallucination Rate	<b>英文全称：</b> Hallucination Rate<br><b>中文全称：</b> 幻觉率<br><b>中文解释：</b> 模型生成无依据、与证据冲突或事实错误内容的比例。	AAI::评估与调优
Latency	<b>英文全称：</b> Latency<br><b>中文全称：</b> 延迟<br><b>中文解释：</b> 用户发起请求到系统返回结果所需时间，常分为首 token 延迟和总响应时间。	AAI::评估与调优
Throughput	<b>英文全称：</b> Throughput<br><b>中文全称：</b> 吞吐量<br><b>中文解释：</b> 系统单位时间内可处理的请求数或 token 数。	AAI::评估与调优
QPS	<b>英文全称：</b> Queries Per Second<br><b>中文全称：</b> 每秒查询数<br><b>中文解释：</b> 系统每秒可处理的请求数量，是衡量服务承载能力的常用指标。	AAI::评估与调优
Tokens per Second	<b>英文全称：</b> Tokens per Second<br><b>中文全称：</b> 每秒生成词元数<br><b>中文解释：</b> 模型推理速度指标，用于衡量大模型输出性能。	AAI::评估与调优
Cost per Query	<b>英文全称：</b> Cost per Query<br><b>中文全称：</b> 单次查询成本<br><b>中文解释：</b> 一次用户请求消耗的 token、GPU、工具调用或云资源成本。	AAI::评估与调优
A/B Testing	<b>英文全称：</b> A/B Testing<br><b>中文全称：</b> A/B 测试<br><b>中文解释：</b> 把用户流量分配给不同系统版本，比较真实使用场景下的表现差异。	AAI::评估与调优
Regression Testing	<b>英文全称：</b> Regression Testing<br><b>中文全称：</b> 回归测试<br><b>中文解释：</b> 更新模型、提示词、检索或工具后，验证历史能力没有退化的测试流程。	AAI::评估与调优
Eval Dataset	<b>英文全称：</b> Evaluation Dataset<br><b>中文全称：</b> 评估数据集<br><b>中文解释：</b> 用于测试智能体能力的代表性样本集合，应覆盖正常任务、边界条件、失败场景和安全场景。	AAI::评估与调优
Human Evaluation	<b>英文全称：</b> Human Evaluation<br><b>中文全称：</b> 人工评估<br><b>中文解释：</b> 由领域专家或用户根据标准对智能体输出进行评分、审查或标注。	AAI::评估与调优
LLM-as-a-Judge	<b>英文全称：</b> Large Language Model as a Judge<br><b>中文全称：</b> 大模型作为评审器<br><b>中文解释：</b> 用另一个模型辅助评估输出质量的方法，适合规模化评测，但仍需要抽样人工校准。	AAI::评估与调优
Deployment	<b>英文全称：</b> Deployment<br><b>中文全称：</b> 部署<br><b>中文解释：</b> 把智能体系统从开发环境发布到可供真实用户访问的生产环境。	AAI::部署与扩展
Docker	<b>英文全称：</b> Docker<br><b>中文全称：</b> Docker 容器平台<br><b>中文解释：</b> 用于把应用及其依赖封装为容器，保证不同环境中的运行一致性。	AAI::部署与扩展
Container	<b>英文全称：</b> Container<br><b>中文全称：</b> 容器<br><b>中文解释：</b> 轻量级运行环境，封装代码、依赖和配置，便于部署、迁移和扩展。	AAI::部署与扩展
Kubernetes	<b>英文全称：</b> Kubernetes<br><b>中文全称：</b> Kubernetes 容器编排系统<br><b>中文解释：</b> 用于管理容器集群，支持服务发现、弹性伸缩、滚动更新和故障恢复。	AAI::部署与扩展
Pod	<b>英文全称：</b> Pod<br><b>中文全称：</b> Pod<br><b>中文解释：</b> Kubernetes 中最小调度单元，可包含一个或多个紧密关联的容器。	AAI::部署与扩展
Service	<b>英文全称：</b> Service<br><b>中文全称：</b> 服务<br><b>中文解释：</b> 在 Kubernetes 中为一组 Pod 提供稳定访问入口和负载分发。	AAI::部署与扩展
Ingress	<b>英文全称：</b> Ingress<br><b>中文全称：</b> 入口路由<br><b>中文解释：</b> 管理外部流量进入 Kubernetes 集群的规则，常用于域名、路径和 TLS 配置。	AAI::部署与扩展
Load Balancer	<b>英文全称：</b> Load Balancer<br><b>中文全称：</b> 负载均衡器<br><b>中文解释：</b> 把请求分配到多个服务实例，提高系统吞吐、可用性和容错能力。	AAI::部署与扩展
Autoscaling	<b>英文全称：</b> Autoscaling<br><b>中文全称：</b> 自动扩缩容<br><b>中文解释：</b> 根据流量、CPU、GPU、队列长度等指标自动增加或减少服务副本。	AAI::部署与扩展
Horizontal Scaling	<b>英文全称：</b> Horizontal Scaling<br><b>中文全称：</b> 水平扩展<br><b>中文解释：</b> 通过增加服务实例数量提升系统处理能力。	AAI::部署与扩展
CI/CD	<b>英文全称：</b> Continuous Integration / Continuous Delivery<br><b>中文全称：</b> 持续集成/持续交付<br><b>中文解释：</b> 通过自动测试、构建和部署流水线加快迭代并降低发布风险。	AAI::部署与扩展
MLOps	<b>英文全称：</b> Machine Learning Operations<br><b>中文全称：</b> 机器学习运维<br><b>中文解释：</b> 围绕模型训练、部署、监控、版本管理和持续改进的工程实践。	AAI::部署与扩展
AgentOps	<b>英文全称：</b> Agent Operations<br><b>中文全称：</b> 智能体运维<br><b>中文解释：</b> 专门面向智能体系统的运维实践，关注规划轨迹、工具调用、记忆、检索、安全和任务成功率。	AAI::部署与扩展
Model Registry	<b>英文全称：</b> Model Registry<br><b>中文全称：</b> 模型注册库<br><b>中文解释：</b> 集中管理模型版本、元数据、部署状态和回滚信息的系统。	AAI::部署与扩展
Version Control	<b>英文全称：</b> Version Control<br><b>中文全称：</b> 版本控制<br><b>中文解释：</b> 记录代码、提示词、模型、检索配置和工具 schema 变化，支持审计、回滚和协作。	AAI::部署与扩展
Blue-Green Deployment	<b>英文全称：</b> Blue-Green Deployment<br><b>中文全称：</b> 蓝绿部署<br><b>中文解释：</b> 同时维护两个生产环境，通过切换流量实现低风险发布和快速回滚。	AAI::部署与扩展
Canary Release	<b>英文全称：</b> Canary Release<br><b>中文全称：</b> 金丝雀发布/灰度发布<br><b>中文解释：</b> 先让少量用户使用新版本，观察指标稳定后再逐步扩大流量。	AAI::部署与扩展
Rollback	<b>英文全称：</b> Rollback<br><b>中文全称：</b> 回滚<br><b>中文解释：</b> 当新版本出现问题时快速恢复到稳定旧版本的操作。	AAI::部署与扩展
High Availability	<b>英文全称：</b> High Availability<br><b>中文全称：</b> 高可用<br><b>中文解释：</b> 通过冗余、负载均衡、故障恢复和监控保证系统持续可用。	AAI::部署与扩展
Fault Tolerance	<b>英文全称：</b> Fault Tolerance<br><b>中文全称：</b> 容错能力<br><b>中文解释：</b> 系统在部分组件失败时仍能继续提供服务或优雅降级的能力。	AAI::部署与扩展
NIM	<b>英文全称：</b> NVIDIA Inference Microservices<br><b>中文全称：</b> NVIDIA 推理微服务<br><b>中文解释：</b> NVIDIA 用于部署生成式 AI 模型的微服务方案，提供标准 API、优化推理运行时和生产级部署能力。	AAI::NVIDIA_平台
NeMo	<b>英文全称：</b> NVIDIA NeMo<br><b>中文全称：</b> NVIDIA NeMo 框架<br><b>中文解释：</b> NVIDIA 面向生成式 AI 和大模型训练、定制、评估、部署相关工作流的工具生态。	AAI::NVIDIA_平台
NeMo Guardrails	<b>英文全称：</b> NVIDIA NeMo Guardrails<br><b>中文全称：</b> NVIDIA NeMo 护栏<br><b>中文解释：</b> 用于为 LLM 应用定义输入、输出、对话、检索和执行规则的安全与控制框架。	AAI::NVIDIA_平台
Input Rail	<b>英文全称：</b> Input Rail<br><b>中文全称：</b> 输入护栏<br><b>中文解释：</b> 在用户输入进入模型前检查越狱、恶意请求、敏感信息或不合规内容。	AAI::NVIDIA_平台
Output Rail	<b>英文全称：</b> Output Rail<br><b>中文全称：</b> 输出护栏<br><b>中文解释：</b> 在模型输出给用户前检查幻觉、有害内容、隐私泄露或格式违规。	AAI::NVIDIA_平台
Dialog Rail	<b>英文全称：</b> Dialog Rail<br><b>中文全称：</b> 对话护栏<br><b>中文解释：</b> 控制对话流程、意图路由、状态转移和下一步动作的规则。	AAI::NVIDIA_平台
Retrieval Rail	<b>英文全称：</b> Retrieval Rail<br><b>中文全称：</b> 检索护栏<br><b>中文解释：</b> 控制和检查检索阶段的 query、结果来源、权限和内容合规性。	AAI::NVIDIA_平台
Execution Rail	<b>英文全称：</b> Execution Rail<br><b>中文全称：</b> 执行护栏<br><b>中文解释：</b> 在工具调用或行动执行前后检查权限、参数、安全风险和审批条件。	AAI::NVIDIA_平台
Triton	<b>英文全称：</b> NVIDIA Triton Inference Server<br><b>中文全称：</b> NVIDIA Triton 推理服务器<br><b>中文解释：</b> NVIDIA 的推理服务软件，可统一部署和服务多框架 AI 模型，支持高性能生产推理。	AAI::NVIDIA_平台
TensorRT-LLM	<b>英文全称：</b> NVIDIA TensorRT-LLM<br><b>中文全称：</b> NVIDIA TensorRT-LLM<br><b>中文解释：</b> 用于在 NVIDIA GPU 上优化大语言模型推理性能的库，关注低延迟和高吞吐。	AAI::NVIDIA_平台
GPU	<b>英文全称：</b> Graphics Processing Unit<br><b>中文全称：</b> 图形处理器<br><b>中文解释：</b> 适合大规模并行计算的加速硬件，是大模型训练和推理的重要基础。	AAI::NVIDIA_平台
CUDA	<b>英文全称：</b> Compute Unified Device Architecture<br><b>中文全称：</b> 统一计算设备架构<br><b>中文解释：</b> NVIDIA 的并行计算平台和编程模型，使软件能利用 GPU 加速计算。	AAI::NVIDIA_平台
Inference Microservice	<b>英文全称：</b> Inference Microservice<br><b>中文全称：</b> 推理微服务<br><b>中文解释：</b> 把模型推理能力封装为可通过 API 调用的独立服务，便于扩展、监控和集成。	AAI::NVIDIA_平台
Observability	<b>英文全称：</b> Observability<br><b>中文全称：</b> 可观测性<br><b>中文解释：</b> 通过日志、指标、链路追踪和事件记录理解系统内部状态并快速定位问题的能力。	AAI::运行、监控与维护
Logging	<b>英文全称：</b> Logging<br><b>中文全称：</b> 日志记录<br><b>中文解释：</b> 记录请求、工具调用、错误、输出和安全事件，支持调试、审计和根因分析。	AAI::运行、监控与维护
Trace	<b>英文全称：</b> Trace<br><b>中文全称：</b> 链路追踪<br><b>中文解释：</b> 记录一次请求经过的多个步骤、服务和工具调用路径，帮助定位失败发生的位置。	AAI::运行、监控与维护
Telemetry	<b>英文全称：</b> Telemetry<br><b>中文全称：</b> 遥测数据<br><b>中文解释：</b> 系统自动收集的运行指标、事件和行为数据，用于监控、评估和优化。	AAI::运行、监控与维护
Dashboard	<b>英文全称：</b> Dashboard<br><b>中文全称：</b> 监控仪表板<br><b>中文解释：</b> 集中展示延迟、错误率、成本、工具调用、任务成功率和安全拦截等指标的界面。	AAI::运行、监控与维护
RCA	<b>英文全称：</b> Root Cause Analysis<br><b>中文全称：</b> 根因分析<br><b>中文解释：</b> 系统性追踪问题产生的真正原因，而不是只处理表面错误。	AAI::运行、监控与维护
Alerting	<b>英文全称：</b> Alerting<br><b>中文全称：</b> 告警<br><b>中文解释：</b> 当错误率、延迟、成本、安全事件或任务失败率超过阈值时自动通知相关人员。	AAI::运行、监控与维护
SLA	<b>英文全称：</b> Service Level Agreement<br><b>中文全称：</b> 服务等级协议<br><b>中文解释：</b> 对可用性、响应时间等服务质量作出的正式承诺。	AAI::运行、监控与维护
SLO	<b>英文全称：</b> Service Level Objective<br><b>中文全称：</b> 服务等级目标<br><b>中文解释：</b> 内部或外部定义的可量化服务目标，例如 99.9% 可用性或 2 秒内响应。	AAI::运行、监控与维护
Incident Response	<b>英文全称：</b> Incident Response<br><b>中文全称：</b> 故障响应<br><b>中文解释：</b> 发现生产问题后进行告警、分级、止损、修复、复盘和改进的流程。	AAI::运行、监控与维护
Drift	<b>英文全称：</b> Drift<br><b>中文全称：</b> 漂移<br><b>中文解释：</b> 模型输入、用户行为、数据分布或任务类型随时间变化，导致系统表现下降的现象。	AAI::运行、监控与维护
Prompt Versioning	<b>英文全称：</b> Prompt Versioning<br><b>中文全称：</b> 提示词版本管理<br><b>中文解释：</b> 记录和管理提示词变更，确保可以比较、回滚和审计不同版本效果。	AAI::运行、监控与维护
Guardrails	<b>英文全称：</b> Guardrails<br><b>中文全称：</b> 安全护栏<br><b>中文解释：</b> 限制智能体输入、输出、检索和工具执行行为的规则与检测机制，用于降低安全、合规和质量风险。	AAI::安全、伦理与合规
RBAC	<b>英文全称：</b> Role-Based Access Control<br><b>中文全称：</b> 基于角色的访问控制<br><b>中文解释：</b> 根据用户角色授予不同资源、工具和数据权限，避免越权访问。	AAI::安全、伦理与合规
Least Privilege	<b>英文全称：</b> Principle of Least Privilege<br><b>中文全称：</b> 最小权限原则<br><b>中文解释：</b> 只给用户或智能体完成任务所需的最低权限，减少误操作和攻击面。	AAI::安全、伦理与合规
Audit Trail	<b>英文全称：</b> Audit Trail<br><b>中文全称：</b> 审计轨迹<br><b>中文解释：</b> 记录谁在何时因什么请求执行了什么操作，便于追责、合规和安全调查。	AAI::安全、伦理与合规
PII	<b>英文全称：</b> Personally Identifiable Information<br><b>中文全称：</b> 个人可识别信息<br><b>中文解释：</b> 可直接或间接识别个人身份的信息，例如姓名、邮箱、身份证号、地址或电话。	AAI::安全、伦理与合规
Data Masking	<b>英文全称：</b> Data Masking<br><b>中文全称：</b> 数据脱敏<br><b>中文解释：</b> 隐藏或替换敏感信息，使系统在处理数据时降低隐私泄露风险。	AAI::安全、伦理与合规
Content Moderation	<b>英文全称：</b> Content Moderation<br><b>中文全称：</b> 内容审核<br><b>中文解释：</b> 检测和处理有害、违法、歧视、暴力、隐私泄露或不适当内容的机制。	AAI::安全、伦理与合规
Jailbreak	<b>英文全称：</b> Jailbreak<br><b>中文全称：</b> 越狱攻击<br><b>中文解释：</b> 诱导模型违反系统规则或安全边界的提示攻击方式。	AAI::安全、伦理与合规
Prompt Injection	<b>英文全称：</b> Prompt Injection<br><b>中文全称：</b> 提示注入<br><b>中文解释：</b> 把恶意指令嵌入用户输入、网页或文档，诱导智能体忽略原规则或执行越权操作的攻击。	AAI::安全、伦理与合规
Tool Permission	<b>英文全称：</b> Tool Permission<br><b>中文全称：</b> 工具权限<br><b>中文解释：</b> 控制智能体是否能调用某个工具、调用哪些参数以及是否需要人工确认的权限机制。	AAI::安全、伦理与合规
Approval Workflow	<b>英文全称：</b> Approval Workflow<br><b>中文全称：</b> 审批流程<br><b>中文解释：</b> 在高风险操作执行前引入人工确认或多级审批，降低误操作和合规风险。	AAI::安全、伦理与合规
Bias Mitigation	<b>英文全称：</b> Bias Mitigation<br><b>中文全称：</b> 偏见缓解<br><b>中文解释：</b> 通过数据、评估、规则和人工审查减少模型对群体或个体产生不公平输出的措施。	AAI::安全、伦理与合规
Compliance	<b>英文全称：</b> Compliance<br><b>中文全称：</b> 合规<br><b>中文解释：</b> 系统遵守法律法规、行业标准、企业政策、隐私要求和数据使用许可的状态。	AAI::安全、伦理与合规
License Compliance	<b>英文全称：</b> License Compliance<br><b>中文全称：</b> 许可证合规<br><b>中文解释：</b> 确认模型、数据、代码和第三方服务的使用方式符合其许可证和使用条款。	AAI::安全、伦理与合规
HITL	<b>英文全称：</b> Human-in-the-Loop<br><b>中文全称：</b> 人在回路/人工参与<br><b>中文解释：</b> 在关键节点让人类参与审批、纠正、评估或接管，适合高风险、高价值或不确定任务。	AAI::人机交互与监督
User Feedback	<b>英文全称：</b> User Feedback<br><b>中文全称：</b> 用户反馈<br><b>中文解释：</b> 用户对智能体输出的评分、修改、投诉或行为信号，可用于评估和持续改进。	AAI::人机交互与监督
Feedback Loop	<b>英文全称：</b> Feedback Loop<br><b>中文全称：</b> 反馈闭环<br><b>中文解释：</b> 把用户反馈、人工评审和运行数据转化为系统改进的持续流程。	AAI::人机交互与监督
Explainability	<b>英文全称：</b> Explainability<br><b>中文全称：</b> 可解释性<br><b>中文解释：</b> 让用户理解系统依据什么信息、采取了哪些步骤、为何给出某个结论的能力。	AAI::人机交互与监督
Transparency	<b>英文全称：</b> Transparency<br><b>中文全称：</b> 透明性<br><b>中文解释：</b> 向用户展示关键证据、数据来源、工具调用、限制条件和置信信息，以增强信任。	AAI::人机交互与监督
Accountability	<b>英文全称：</b> Accountability<br><b>中文全称：</b> 问责性<br><b>中文解释：</b> 明确系统行为、人工决策、数据来源和操作记录的责任归属。	AAI::人机交互与监督
Human Override	<b>英文全称：</b> Human Override<br><b>中文全称：</b> 人工覆盖/人工接管<br><b>中文解释：</b> 当智能体不确定、出错或遇到高风险情况时，人类可以中断、修改或接管流程。	AAI::人机交互与监督
Confirmation UI	<b>英文全称：</b> Confirmation User Interface<br><b>中文全称：</b> 确认界面<br><b>中文解释：</b> 在发送邮件、删除数据、写入系统等高风险操作前让用户确认具体内容和后果的界面。	AAI::人机交互与监督
